[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.hemodialyse:backend >-----------------------
[INFO] Building backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/projectlombok/lombok/1.18.42/lombok-1.18.42.pom
Progress (1): 1.1 kB
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/projectlombok/lombok/1.18.42/lombok-1.18.42.pom (1.5 kB at 1.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/projectlombok/lombok/1.18.42/lombok-1.18.42.jar
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
